,ID,DEXID,NAME,PRIMARY_TYPE,SECONDARY_TYPE,ABILITY1,ABILITY2,ABILITY_HIDDEN,HP,ATTACK,DEFENSE,SPECIAL_ATTACK,SPECIAL_DEFENSE,SPEED,STAT_TOTAL,AVERAGE_STAT,GEN
427,428,428,LOPUNNY,NORMAL,,CUTE CHARM,KLUTZ,LIMBER,65,76,84,54,96,105,480,80.0,4
428,429,429,MISMAGIUS,GHOST,,LEVITATE,,,60,60,60,105,105,105,495,82.5,4
429,430,430,HONCHKROW,DARK,FLYING,INSOMNIA,SUPER LUCK,MOXIE,100,125,52,105,52,71,505,84.16666666666667,4
430,431,431,GLAMEOW,NORMAL,,LIMBER,OWN TEMPO,KEEN EYE,49,55,42,42,37,85,310,51.666666666666664,4
431,432,432,PURUGLY,NORMAL,,THICK FAT,OWN TEMPO,DEFIANT,71,82,64,64,59,112,452,75.33333333333333,4
432,433,433,CHINGLING,PSYCHIC,,LEVITATE,,,45,30,50,65,50,45,285,47.5,4
433,434,434,STUNKY,POISON,DARK,STENCH,AFTERMATH,KEEN EYE,63,63,47,41,41,74,329,54.833333333333336,4
434,435,435,SKUNTANK,POISON,DARK,STENCH,AFTERMATH,KEEN EYE,103,93,67,71,61,84,479,79.83333333333333,4
435,436,436,BRONZOR,STEEL,PSYCHIC,LEVITATE,HEATPROOF,HEAVY METAL,57,24,86,24,86,23,300,50.0,4
436,437,437,BRONZONG,STEEL,PSYCHIC,LEVITATE,HEATPROOF,HEAVY METAL,67,89,116,79,116,33,500,83.33333333333333,4
437,438,438,BONSLY,ROCK,,STURDY,ROCK HEAD,RATTLED,50,80,95,10,45,10,290,48.333333333333336,4
438,439,439,MIME JR.,PSYCHIC,FAIRY,SOUNDPROOF,FILTER,TECHNICIAN,20,25,45,70,90,60,310,51.666666666666664,4
439,440,440,HAPPINY,NORMAL,,NATURAL CURE,SERENE GRACE,FRIEND GUARD,100,5,5,15,65,30,220,36.666666666666664,4
440,441,441,CHATOT,NORMAL,FLYING,KEEN EYE,TANGLED FEET,BIG PECKS,76,65,45,92,42,91,411,68.5,4
441,442,442,SPIRITOMB,GHOST,,PRESSURE,,INFILTRATOR,50,92,108,92,108,35,485,80.83333333333333,4
442,443,443,GIBLE,DRAGON,GROUND,SAND VEIL,,ROUGH SKIN,58,70,45,40,45,42,300,50.0,4
443,444,444,GABITE,DRAGON,GROUND,SAND VEIL,,ROUGH SKIN,68,90,65,50,55,82,410,68.33333333333333,4
444,445,445,GARCHOMP,DRAGON,GROUND,SAND VEIL,,ROUGH SKIN,108,130,95,80,85,102,600,100.0,4
445,446,446,MUNCHLAX,NORMAL,,PICKUP,THICK FAT,GLUTTONY,135,85,40,40,85,5,390,65.0,4
446,447,447,RIOLU,FIGHTING,,STEADFAST,INNER FOCUS,PRANKSTER,40,70,40,35,40,60,285,47.5,4
447,448,448,LUCARIO,FIGHTING,STEEL,STEADFAST,INNER FOCUS,JUSTIFIED,70,110,70,115,70,90,525,87.5,4
448,449,449,HIPPOPOTAS,GROUND,,SAND STREAM,,SAND FORCE,68,72,78,38,42,32,330,55.0,4
449,450,450,HIPPOWDON,GROUND,,SAND STREAM,,SAND FORCE,108,112,118,68,72,47,525,87.5,4
450,451,451,SKORUPI,POISON,BUG,BATTLE ARMOR,SNIPER,KEEN EYE,40,50,90,30,55,65,330,55.0,4
451,452,452,DRAPION,POISON,DARK,BATTLE ARMOR,SNIPER,KEEN EYE,70,90,110,60,75,95,500,83.33333333333333,4
452,453,453,CROAGUNK,POISON,FIGHTING,ANTICIPATION,DRY SKIN,POISON TOUCH,48,61,40,61,40,50,300,50.0,4
453,454,454,TOXICROAK,POISON,FIGHTING,ANTICIPATION,DRY SKIN,POISON TOUCH,83,106,65,86,65,85,490,81.66666666666667,4
454,455,455,CARNIVINE,GRASS,,LEVITATE,,,74,100,72,90,72,46,454,75.66666666666667,4
455,456,456,FINNEON,WATER,,SWIFT SWIM,STORM DRAIN,WATER VEIL,49,49,56,49,61,66,330,55.0,4
456,457,457,LUMINEON,WATER,,SWIFT SWIM,STORM DRAIN,WATER VEIL,69,69,76,69,86,91,460,76.66666666666667,4
457,458,458,MANTYKE,WATER,FLYING,SWIFT SWIM,WATER ABSORB,WATER VEIL,45,20,50,60,120,50,345,57.5,4
458,459,459,SNOVER,GRASS,ICE,SNOW WARNING,,SOUNDPROOF,60,62,50,62,60,40,334,55.666666666666664,4
459,460,460,ABOMASNOW,GRASS,ICE,SNOW WARNING,,SOUNDPROOF,90,92,75,92,85,60,494,82.33333333333333,4
460,461,461,WEAVILE,DARK,ICE,PRESSURE,,PICKPOCKET,70,120,65,45,85,125,510,85.0,4
461,462,462,MAGNEZONE,ELECTRIC,STEEL,MAGNET PULL,STURDY,ANALYTIC,70,70,115,130,90,60,535,89.16666666666667,4
462,463,463,LICKILICKY,NORMAL,,OWN TEMPO,OBLIVIOUS,CLOUD NINE,110,85,95,80,95,50,515,85.83333333333333,4
463,464,464,RHYPERIOR,GROUND,ROCK,LIGHTNING ROD,SOLID ROCK,RECKLESS,115,140,130,55,55,40,535,89.16666666666667,4
464,465,465,TANGROWTH,GRASS,,CHLOROPHYLL,LEAF GUARD,REGENERATOR,100,100,125,110,50,50,535,89.16666666666667,4
465,466,466,ELECTIVIRE,ELECTRIC,,MOTOR DRIVE,,VITAL SPIRIT,75,123,67,95,85,95,540,90.0,4
466,467,467,MAGMORTAR,FIRE,,FLAME BODY,,VITAL SPIRIT,75,95,67,125,95,83,540,90.0,4
467,468,468,TOGEKISS,FAIRY,FLYING,HUSTLE,SERENE GRACE,SUPER LUCK,85,50,95,120,115,80,545,90.83333333333333,4
468,469,469,YANMEGA,BUG,FLYING,SPEED BOOST,TINTED LENS,FRISK,86,76,86,116,56,95,515,85.83333333333333,4
469,470,470,LEAFEON,GRASS,,LEAF GUARD,,CHLOROPHYLL,65,110,130,60,65,95,525,87.5,4
470,471,471,GLACEON,ICE,,SNOW CLOAK,,ICE BODY,65,60,110,130,95,65,525,87.5,4
471,472,472,GLISCOR,GROUND,FLYING,HYPER CUTTER,SAND VEIL,POISON HEAL,75,95,125,45,75,95,510,85.0,4
472,473,473,MAMOSWINE,ICE,GROUND,OBLIVIOUS,SNOW CLOAK,THICK FAT,110,130,80,70,60,80,530,88.33333333333333,4
473,474,474,PORYGON-Z,NORMAL,,ADAPTABILITY,DOWNLOAD,ANALYTIC,85,80,70,135,75,90,535,89.16666666666667,4
474,475,475,GALLADE,PSYCHIC,FIGHTING,STEADFAST,,JUSTIFIED,68,125,65,65,115,80,518,86.33333333333333,4
475,476,476,PROBOPASS,ROCK,STEEL,STURDY,MAGNET PULL,SAND FORCE,60,55,145,75,150,40,525,87.5,4
476,477,477,DUSKNOIR,GHOST,,PRESSURE,,FRISK,45,100,135,65,135,45,525,87.5,4
477,478,478,FROSLASS,ICE,GHOST,SNOW CLOAK,,CURSED BODY,70,80,70,80,70,110,480,80.0,4
478,479,479,ROTOM,ELECTRIC,GHOST,LEVITATE,,,50,50,77,95,77,91,440,73.33333333333333,4
479,480,480,UXIE,PSYCHIC,,LEVITATE,,,75,75,130,75,130,95,580,96.66666666666667,4
480,481,481,MESPRIT,PSYCHIC,,LEVITATE,,,80,105,105,105,105,80,580,96.66666666666667,4
481,482,482,AZELF,PSYCHIC,,LEVITATE,,,75,125,70,125,70,115,580,96.66666666666667,4
482,483,483,DIALGA,STEEL,DRAGON,PRESSURE,,TELEPATHY,100,120,120,150,100,90,680,113.33333333333333,4
483,484,484,PALKIA,WATER,DRAGON,PRESSURE,,TELEPATHY,90,120,100,150,120,100,680,113.33333333333333,4
484,485,485,HEATRAN,FIRE,STEEL,FLASH FIRE,,FLAME BODY,91,90,106,130,106,77,600,100.0,4
485,486,486,REGIGIGAS,NORMAL,,SLOW START,,,110,160,110,80,110,100,670,111.66666666666667,4
486,487,487,GIRATINA-ALTERED,GHOST,DRAGON,PRESSURE,,TELEPATHY,150,100,120,100,120,90,680,113.33333333333333,4
487,488,488,CRESSELIA,PSYCHIC,,LEVITATE,,,120,70,120,75,130,85,600,100.0,4
488,489,489,PHIONE,WATER,,HYDRATION,,,80,80,80,80,80,80,480,80.0,4
489,490,490,MANAPHY,WATER,,HYDRATION,,,100,100,100,100,100,100,600,100.0,4
490,491,491,DARKRAI,DARK,,BAD DREAMS,,,70,90,90,135,90,125,600,100.0,4
491,492,492,SHAYMIN-LAND,GRASS,,NATURAL CURE,,,100,100,100,100,100,100,600,100.0,4
492,493,493,ARCEUS-NORMAL,NORMAL,,MULTITYPE,,,120,120,120,120,120,120,720,120.0,4
493,494,494,VICTINI,PSYCHIC,FIRE,VICTORY STAR,,,100,100,100,100,100,100,600,100.0,5
494,495,495,SNIVY,GRASS,,OVERGROW,,CONTRARY,45,45,55,45,55,63,308,51.333333333333336,5
495,496,496,SERVINE,GRASS,,OVERGROW,,CONTRARY,60,60,75,60,75,83,413,68.83333333333333,5
496,497,497,SERPERIOR,GRASS,,OVERGROW,,CONTRARY,75,75,95,75,95,113,528,88.0,5
497,498,498,TEPIG,FIRE,,BLAZE,,THICK FAT,65,63,45,45,45,45,308,51.333333333333336,5
498,499,499,PIGNITE,FIRE,FIGHTING,BLAZE,,THICK FAT,90,93,55,70,55,55,418,69.66666666666667,5
499,500,500,EMBOAR,FIRE,FIGHTING,BLAZE,,RECKLESS,110,123,65,100,65,65,528,88.0,5
500,501,501,OSHAWOTT,WATER,,TORRENT,,SHELL ARMOR,55,55,45,63,45,45,308,51.333333333333336,5
501,502,502,DEWOTT,WATER,,TORRENT,,SHELL ARMOR,75,75,60,83,60,60,413,68.83333333333333,5
502,503,503,SAMUROTT,WATER,,TORRENT,,SHELL ARMOR,95,100,85,108,70,70,528,88.0,5
503,504,504,PATRAT,NORMAL,,RUN AWAY,KEEN EYE,ANALYTIC,45,55,39,35,39,42,255,42.5,5
504,505,505,WATCHOG,NORMAL,,ILLUMINATE,KEEN EYE,ANALYTIC,60,85,69,60,69,77,420,70.0,5
505,506,506,LILLIPUP,NORMAL,,VITAL SPIRIT,PICKUP,RUN AWAY,45,60,45,25,45,55,275,45.833333333333336,5
506,507,507,HERDIER,NORMAL,,INTIMIDATE,SAND RUSH,SCRAPPY,65,80,65,35,65,60,370,61.666666666666664,5
507,508,508,STOUTLAND,NORMAL,,INTIMIDATE,SAND RUSH,SCRAPPY,85,110,90,45,90,80,500,83.33333333333333,5
508,509,509,PURRLOIN,DARK,,LIMBER,UNBURDEN,PRANKSTER,41,50,37,50,37,66,281,46.833333333333336,5
509,510,510,LIEPARD,DARK,,LIMBER,UNBURDEN,PRANKSTER,64,88,50,88,50,106,446,74.33333333333333,5
510,511,511,PANSAGE,GRASS,,GLUTTONY,,OVERGROW,50,53,48,53,48,64,316,52.666666666666664,5
511,512,512,SIMISAGE,GRASS,,GLUTTONY,,OVERGROW,75,98,63,98,63,101,498,83.0,5
512,513,513,PANSEAR,FIRE,,GLUTTONY,,BLAZE,50,53,48,53,48,64,316,52.666666666666664,5
513,514,514,SIMISEAR,FIRE,,GLUTTONY,,BLAZE,75,98,63,98,63,101,498,83.0,5
514,515,515,PANPOUR,WATER,,GLUTTONY,,TORRENT,50,53,48,53,48,64,316,52.666666666666664,5
515,516,516,SIMIPOUR,WATER,,GLUTTONY,,TORRENT,75,98,63,98,63,101,498,83.0,5
516,517,517,MUNNA,PSYCHIC,,FOREWARN,SYNCHRONIZE,TELEPATHY,76,25,45,67,55,24,292,48.666666666666664,5
517,518,518,MUSHARNA,PSYCHIC,,FOREWARN,SYNCHRONIZE,TELEPATHY,116,55,85,107,95,29,487,81.16666666666667,5
518,519,519,PIDOVE,NORMAL,FLYING,BIG PECKS,SUPER LUCK,RIVALRY,50,55,50,36,30,43,264,44.0,5
519,520,520,TRANQUILL,NORMAL,FLYING,BIG PECKS,SUPER LUCK,RIVALRY,62,77,62,50,42,65,358,59.666666666666664,5
520,521,521,UNFEZANT,NORMAL,FLYING,BIG PECKS,SUPER LUCK,RIVALRY,80,115,80,65,55,93,488,81.33333333333333,5
521,522,522,BLITZLE,ELECTRIC,,LIGHTNING ROD,MOTOR DRIVE,SAP SIPPER,45,60,32,50,32,76,295,49.166666666666664,5
522,523,523,ZEBSTRIKA,ELECTRIC,,LIGHTNING ROD,MOTOR DRIVE,SAP SIPPER,75,100,63,80,63,116,497,82.83333333333333,5
523,524,524,ROGGENROLA,ROCK,,STURDY,WEAK ARMOR,SAND FORCE,55,75,85,25,25,15,280,46.666666666666664,5
524,525,525,BOLDORE,ROCK,,STURDY,WEAK ARMOR,SAND FORCE,70,105,105,50,40,20,390,65.0,5
525,526,526,GIGALITH,ROCK,,STURDY,SAND STREAM,SAND FORCE,85,135,130,60,80,25,515,85.83333333333333,5
526,527,527,WOOBAT,PSYCHIC,FLYING,UNAWARE,KLUTZ,SIMPLE,65,45,43,55,43,72,323,53.833333333333336,5
527,528,528,SWOOBAT,PSYCHIC,FLYING,UNAWARE,KLUTZ,SIMPLE,67,57,55,77,55,114,425,70.83333333333333,5
528,529,529,DRILBUR,GROUND,,SAND RUSH,SAND FORCE,MOLD BREAKER,60,85,40,30,45,68,328,54.666666666666664,5
529,530,530,EXCADRILL,GROUND,STEEL,SAND RUSH,SAND FORCE,MOLD BREAKER,110,135,60,50,65,88,508,84.66666666666667,5
530,531,531,AUDINO,NORMAL,,HEALER,REGENERATOR,KLUTZ,103,60,86,60,86,50,445,74.16666666666667,5
531,532,532,TIMBURR,FIGHTING,,GUTS,SHEER FORCE,IRON FIST,75,80,55,25,35,35,305,50.833333333333336,5
532,533,533,GURDURR,FIGHTING,,GUTS,SHEER FORCE,IRON FIST,85,105,85,40,50,40,405,67.5,5
533,534,534,CONKELDURR,FIGHTING,,GUTS,SHEER FORCE,IRON FIST,105,140,95,55,65,45,505,84.16666666666667,5
534,535,535,TYMPOLE,WATER,,SWIFT SWIM,HYDRATION,WATER ABSORB,50,50,40,50,40,64,294,49.0,5
535,536,536,PALPITOAD,WATER,GROUND,SWIFT SWIM,HYDRATION,WATER ABSORB,75,65,55,65,55,69,384,64.0,5
536,537,537,SEISMITOAD,WATER,GROUND,SWIFT SWIM,POISON TOUCH,WATER ABSORB,105,95,75,85,75,74,509,84.83333333333333,5
537,538,538,THROH,FIGHTING,,GUTS,INNER FOCUS,MOLD BREAKER,120,100,85,30,85,45,465,77.5,5
538,539,539,SAWK,FIGHTING,,STURDY,INNER FOCUS,MOLD BREAKER,75,125,75,30,75,85,465,77.5,5
539,540,540,SEWADDLE,BUG,GRASS,SWARM,CHLOROPHYLL,OVERCOAT,45,53,70,40,60,42,310,51.666666666666664,5
540,541,541,SWADLOON,BUG,GRASS,LEAF GUARD,CHLOROPHYLL,OVERCOAT,55,63,90,50,80,42,380,63.333333333333336,5
541,542,542,LEAVANNY,BUG,GRASS,SWARM,CHLOROPHYLL,OVERCOAT,75,103,80,70,80,92,500,83.33333333333333,5
542,543,543,VENIPEDE,BUG,POISON,POISON POINT,SWARM,SPEED BOOST,30,45,59,30,39,57,260,43.333333333333336,5
543,544,544,WHIRLIPEDE,BUG,POISON,POISON POINT,SWARM,SPEED BOOST,40,55,99,40,79,47,360,60.0,5
544,545,545,SCOLIPEDE,BUG,POISON,POISON POINT,SWARM,SPEED BOOST,60,100,89,55,69,112,485,80.83333333333333,5
545,546,546,COTTONEE,GRASS,FAIRY,PRANKSTER,INFILTRATOR,CHLOROPHYLL,40,27,60,37,50,66,280,46.666666666666664,5
546,547,547,WHIMSICOTT,GRASS,FAIRY,PRANKSTER,INFILTRATOR,CHLOROPHYLL,60,67,85,77,75,116,480,80.0,5
547,548,548,PETILIL,GRASS,,CHLOROPHYLL,OWN TEMPO,LEAF GUARD,45,35,50,70,50,30,280,46.666666666666664,5
548,549,549,LILLIGANT,GRASS,,CHLOROPHYLL,OWN TEMPO,LEAF GUARD,70,60,75,110,75,90,480,80.0,5
549,550,550,BASCULIN-RED,WATER,,RECKLESS,ADAPTABILITY,MOLD BREAKER,70,92,65,80,55,98,460,76.66666666666667,5
550,551,551,SANDILE,GROUND,DARK,INTIMIDATE,MOXIE,ANGER POINT,50,72,35,35,35,65,292,48.666666666666664,5
551,552,552,KROKOROK,GROUND,DARK,INTIMIDATE,MOXIE,ANGER POINT,60,82,45,45,45,74,351,58.5,5
552,553,553,KROOKODILE,GROUND,DARK,INTIMIDATE,MOXIE,ANGER POINT,95,117,80,65,70,92,519,86.5,5
553,554,554,DARUMAKA,FIRE,,HUSTLE,,INNER FOCUS,70,90,45,15,45,50,315,52.5,5
554,555,555,DARMANITAN-STANDARD,FIRE,,SHEER FORCE,,ZEN MODE,105,140,55,30,55,95,480,80.0,5
555,556,556,MARACTUS,GRASS,,WATER ABSORB,CHLOROPHYLL,STORM DRAIN,75,86,67,106,67,60,461,76.83333333333333,5
556,557,557,DWEBBLE,BUG,ROCK,STURDY,SHELL ARMOR,WEAK ARMOR,50,65,85,35,35,55,325,54.166666666666664,5
557,558,558,CRUSTLE,BUG,ROCK,STURDY,SHELL ARMOR,WEAK ARMOR,70,105,125,65,75,45,485,80.83333333333333,5
558,559,559,SCRAGGY,DARK,FIGHTING,SHED SKIN,MOXIE,INTIMIDATE,50,75,70,35,70,48,348,58.0,5
559,560,560,SCRAFTY,DARK,FIGHTING,SHED SKIN,MOXIE,INTIMIDATE,65,90,115,45,115,58,488,81.33333333333333,5
560,561,561,SIGILYPH,PSYCHIC,FLYING,WONDER SKIN,MAGIC GUARD,TINTED LENS,72,58,80,103,80,97,490,81.66666666666667,5
561,562,562,YAMASK,GHOST,,MUMMY,,,38,30,85,55,65,30,303,50.5,5
562,563,563,COFAGRIGUS,GHOST,,MUMMY,,,58,50,145,95,105,30,483,80.5,5
563,564,564,TIRTOUGA,WATER,ROCK,SOLID ROCK,STURDY,SWIFT SWIM,54,78,103,53,45,22,355,59.166666666666664,5
564,565,565,CARRACOSTA,WATER,ROCK,SOLID ROCK,STURDY,SWIFT SWIM,74,108,133,83,65,32,495,82.5,5
565,566,566,ARCHEN,ROCK,FLYING,DEFEATIST,,,55,112,45,74,45,70,401,66.83333333333333,5
566,567,567,ARCHEOPS,ROCK,FLYING,DEFEATIST,,,75,140,65,112,65,110,567,94.5,5
567,568,568,TRUBBISH,POISON,,STENCH,STICKY HOLD,AFTERMATH,50,50,62,40,62,65,329,54.833333333333336,5
568,569,569,GARBODOR,POISON,,STENCH,WEAK ARMOR,AFTERMATH,80,95,82,60,82,75,474,79.0,5
569,570,570,ZORUA,DARK,,ILLUSION,,,40,65,40,80,40,65,330,55.0,5
570,571,571,ZOROARK,DARK,,ILLUSION,,,60,105,60,120,60,105,510,85.0,5
571,572,572,MINCCINO,NORMAL,,CUTE CHARM,TECHNICIAN,SKILL LINK,55,50,40,40,40,75,300,50.0,5
572,573,573,CINCCINO,NORMAL,,CUTE CHARM,TECHNICIAN,SKILL LINK,75,95,60,65,60,115,470,78.33333333333333,5
573,574,574,GOTHITA,PSYCHIC,,FRISK,COMPETITIVE,SHADOW TAG,45,30,50,55,65,45,290,48.333333333333336,5
574,575,575,GOTHORITA,PSYCHIC,,FRISK,COMPETITIVE,SHADOW TAG,60,45,70,75,85,55,390,65.0,5
575,576,576,GOTHITELLE,PSYCHIC,,FRISK,COMPETITIVE,SHADOW TAG,70,55,95,95,110,65,490,81.66666666666667,5
576,577,577,SOLOSIS,PSYCHIC,,OVERCOAT,MAGIC GUARD,REGENERATOR,45,30,40,105,50,20,290,48.333333333333336,5
577,578,578,DUOSION,PSYCHIC,,OVERCOAT,MAGIC GUARD,REGENERATOR,65,40,50,125,60,30,370,61.666666666666664,5
578,579,579,REUNICLUS,PSYCHIC,,OVERCOAT,MAGIC GUARD,REGENERATOR,110,65,75,125,85,30,490,81.66666666666667,5
579,580,580,DUCKLETT,WATER,FLYING,KEEN EYE,BIG PECKS,HYDRATION,62,44,50,44,50,55,305,50.833333333333336,5
580,581,581,SWANNA,WATER,FLYING,KEEN EYE,BIG PECKS,HYDRATION,75,87,63,87,63,98,473,78.83333333333333,5
581,582,582,VANILLITE,ICE,,ICE BODY,SNOW CLOAK,WEAK ARMOR,36,50,50,65,60,44,305,50.833333333333336,5
582,583,583,VANILLISH,ICE,,ICE BODY,SNOW CLOAK,WEAK ARMOR,51,65,65,80,75,59,395,65.83333333333333,5
583,584,584,VANILLUXE,ICE,,ICE BODY,SNOW WARNING,WEAK ARMOR,71,95,85,110,95,79,535,89.16666666666667,5
584,585,585,DEERLING-SPRING,NORMAL,GRASS,CHLOROPHYLL,SAP SIPPER,SERENE GRACE,60,60,50,40,50,75,335,55.833333333333336,5
585,586,586,SAWSBUCK-SPRING,NORMAL,GRASS,CHLOROPHYLL,SAP SIPPER,SERENE GRACE,80,100,70,60,70,95,475,79.16666666666667,5
586,587,587,EMOLGA,ELECTRIC,FLYING,STATIC,,MOTOR DRIVE,55,75,60,75,60,103,428,71.33333333333333,5
587,588,588,KARRABLAST,BUG,,SWARM,SHED SKIN,NO GUARD,50,75,45,40,45,60,315,52.5,5
588,589,589,ESCAVALIER,BUG,STEEL,SWARM,SHELL ARMOR,OVERCOAT,70,135,105,60,105,20,495,82.5,5
589,590,590,FOONGUS,GRASS,POISON,EFFECT SPORE,,REGENERATOR,69,55,45,55,55,15,294,49.0,5
590,591,591,AMOONGUSS,GRASS,POISON,EFFECT SPORE,,REGENERATOR,114,85,70,85,80,30,464,77.33333333333333,5
591,592,592,FRILLISH,WATER,GHOST,WATER ABSORB,CURSED BODY,DAMP,55,40,50,65,85,40,335,55.833333333333336,5
592,593,593,JELLICENT,WATER,GHOST,WATER ABSORB,CURSED BODY,DAMP,100,60,70,85,105,60,480,80.0,5
593,594,594,ALOMOMOLA,WATER,,HEALER,HYDRATION,REGENERATOR,165,75,80,40,45,65,470,78.33333333333333,5
594,595,595,JOLTIK,BUG,ELECTRIC,COMPOUND EYES,UNNERVE,SWARM,50,47,50,57,50,65,319,53.166666666666664,5
595,596,596,GALVANTULA,BUG,ELECTRIC,COMPOUND EYES,UNNERVE,SWARM,70,77,60,97,60,108,472,78.66666666666667,5
596,597,597,FERROSEED,GRASS,STEEL,IRON BARBS,,,44,50,91,24,86,10,305,50.833333333333336,5
597,598,598,FERROTHORN,GRASS,STEEL,IRON BARBS,,ANTICIPATION,74,94,131,54,116,20,489,81.5,5
598,599,599,KLINK,STEEL,,PLUS,MINUS,CLEAR BODY,40,55,70,45,60,30,300,50.0,5
599,600,600,KLANG,STEEL,,PLUS,MINUS,CLEAR BODY,60,80,95,70,85,50,440,73.33333333333333,5
600,601,601,KLINKLANG,STEEL,,PLUS,MINUS,CLEAR BODY,60,100,115,70,85,90,520,86.66666666666667,5
601,602,602,TYNAMO,ELECTRIC,,LEVITATE,,,35,55,40,45,40,60,275,45.833333333333336,5
602,603,603,EELEKTRIK,ELECTRIC,,LEVITATE,,,65,85,70,75,70,40,405,67.5,5
603,604,604,EELEKTROSS,ELECTRIC,,LEVITATE,,,85,115,80,105,80,50,515,85.83333333333333,5
604,605,605,ELGYEM,PSYCHIC,,TELEPATHY,SYNCHRONIZE,ANALYTIC,55,55,55,85,55,30,335,55.833333333333336,5
605,606,606,BEHEEYEM,PSYCHIC,,TELEPATHY,SYNCHRONIZE,ANALYTIC,75,75,75,125,95,40,485,80.83333333333333,5
606,607,607,LITWICK,GHOST,FIRE,FLASH FIRE,FLAME BODY,INFILTRATOR,50,30,55,65,55,20,275,45.833333333333336,5
607,608,608,LAMPENT,GHOST,FIRE,FLASH FIRE,FLAME BODY,INFILTRATOR,60,40,60,95,60,55,370,61.666666666666664,5
608,609,609,CHANDELURE,GHOST,FIRE,FLASH FIRE,FLAME BODY,INFILTRATOR,60,55,90,145,90,80,520,86.66666666666667,5
609,610,610,AXEW,DRAGON,,RIVALRY,MOLD BREAKER,UNNERVE,46,87,60,30,40,57,320,53.333333333333336,5
610,611,611,FRAXURE,DRAGON,,RIVALRY,MOLD BREAKER,UNNERVE,66,117,70,40,50,67,410,68.33333333333333,5
611,612,612,HAXORUS,DRAGON,,RIVALRY,MOLD BREAKER,UNNERVE,76,147,90,60,70,97,540,90.0,5
612,613,613,CUBCHOO,ICE,,SNOW CLOAK,SLUSH RUSH,RATTLED,55,70,40,60,40,40,305,50.833333333333336,5
613,614,614,BEARTIC,ICE,,SNOW CLOAK,SLUSH RUSH,SWIFT SWIM,95,130,80,70,80,50,505,84.16666666666667,5
614,615,615,CRYOGONAL,ICE,,LEVITATE,,,80,50,50,95,135,105,515,85.83333333333333,5
615,616,616,SHELMET,BUG,,HYDRATION,SHELL ARMOR,OVERCOAT,50,40,85,40,65,25,305,50.833333333333336,5
616,617,617,ACCELGOR,BUG,,HYDRATION,STICKY HOLD,UNBURDEN,80,70,40,100,60,145,495,82.5,5
617,618,618,STUNFISK,GROUND,ELECTRIC,STATIC,LIMBER,SAND VEIL,109,66,84,81,99,32,471,78.5,5
618,619,619,MIENFOO,FIGHTING,,INNER FOCUS,REGENERATOR,RECKLESS,45,85,50,55,50,65,350,58.333333333333336,5
619,620,620,MIENSHAO,FIGHTING,,INNER FOCUS,REGENERATOR,RECKLESS,65,125,60,95,60,105,510,85.0,5
620,621,621,DRUDDIGON,DRAGON,,ROUGH SKIN,SHEER FORCE,MOLD BREAKER,77,120,90,60,90,48,485,80.83333333333333,5
621,622,622,GOLETT,GROUND,GHOST,IRON FIST,KLUTZ,NO GUARD,59,74,50,35,50,35,303,50.5,5
622,623,623,GOLURK,GROUND,GHOST,IRON FIST,KLUTZ,NO GUARD,89,124,80,55,80,55,483,80.5,5
623,624,624,PAWNIARD,DARK,STEEL,DEFIANT,INNER FOCUS,PRESSURE,45,85,70,40,40,60,340,56.666666666666664,5
624,625,625,BISHARP,DARK,STEEL,DEFIANT,INNER FOCUS,PRESSURE,65,125,100,60,70,70,490,81.66666666666667,5
625,626,626,BOUFFALANT,NORMAL,,RECKLESS,SAP SIPPER,SOUNDPROOF,95,110,95,40,95,55,490,81.66666666666667,5
626,627,627,RUFFLET,NORMAL,FLYING,KEEN EYE,SHEER FORCE,HUSTLE,70,83,50,37,50,60,350,58.333333333333336,5
627,628,628,BRAVIARY,NORMAL,FLYING,KEEN EYE,SHEER FORCE,DEFIANT,100,123,75,57,75,80,510,85.0,5
628,629,629,VULLABY,DARK,FLYING,BIG PECKS,OVERCOAT,WEAK ARMOR,70,55,75,45,65,60,370,61.666666666666664,5
629,630,630,MANDIBUZZ,DARK,FLYING,BIG PECKS,OVERCOAT,WEAK ARMOR,110,65,105,55,95,80,510,85.0,5
630,631,631,HEATMOR,FIRE,,GLUTTONY,FLASH FIRE,WHITE SMOKE,85,97,66,105,66,65,484,80.66666666666667,5
631,632,632,DURANT,BUG,STEEL,SWARM,HUSTLE,TRUANT,58,109,112,48,48,109,484,80.66666666666667,5
632,633,633,DEINO,DARK,DRAGON,HUSTLE,,,52,65,50,45,50,38,300,50.0,5
633,634,634,ZWEILOUS,DARK,DRAGON,HUSTLE,,,72,85,70,65,70,58,420,70.0,5
634,635,635,HYDREIGON,DARK,DRAGON,LEVITATE,,,92,105,90,125,90,98,600,100.0,5
635,636,636,LARVESTA,BUG,FIRE,FLAME BODY,,SWARM,55,85,55,50,55,60,360,60.0,5
636,637,637,VOLCARONA,BUG,FIRE,FLAME BODY,,SWARM,85,60,65,135,105,100,550,91.66666666666667,5
637,638,638,COBALION,STEEL,FIGHTING,JUSTIFIED,,,91,90,129,90,72,108,580,96.66666666666667,5
638,639,639,TERRAKION,ROCK,FIGHTING,JUSTIFIED,,,91,129,90,72,90,108,580,96.66666666666667,5
639,640,640,VIRIZION,GRASS,FIGHTING,JUSTIFIED,,,91,90,72,90,129,108,580,96.66666666666667,5
